Person_ID,Age,Gender,Employment_Status,Monthly_Income_₹,Monthly_Expenses_₹,Disposable_Income_₹,Loan_Type,Has_Debt,Savings_Rate_%,Job_Security,Retirement_Planning,Financial_Support_Source,Work_Life_Balance,Stress_Level
F0068,39,Female,Retired,37863,13341,24522,None,No,70.29,No,No,Family,Average,Moderate
F0069,17,Male,Student,2557,2473,84,None,No,3.29,No,No,Family,Poor,High
F0070,18,Female,Student,2885,3926,-1041,None,No,0.0,No,No,Government,Average,High
F0071,31,Female,Unemployed,2106,3476,-1370,None,No,0.0,No,No,Family,Poor,High
F0072,50,Female,Self-Employed,40444,9933,30511,Home,Yes,42.56,No,No,Family,Good,Moderate
F0073,27,Female,Working Professional,68476,3800,64676,Education,Yes,32.04,Yes,No,NGO,Poor,Moderate
F0074,53,Male,Retired,21059,20818,241,None,No,1.14,Yes,No,Self,Good,Low
F0075,58,Female,Self-Employed,49180,10503,38677,Education,Yes,37.79,No,No,NGO,Poor,High
F0076,28,Male,Retired,25786,25998,-212,None,No,0.0,Yes,No,NGO,Poor,High
F0077,52,Male,Unemployed,3526,5408,-1882,None,No,0.0,No,No,Self,Poor,High
F0078,41,Male,Working Professional,62623,19161,43462,None,No,50.15,No,No,None,Average,Moderate
F0079,31,Male,Retired,30781,13264,17517,None,No,56.25,No,No,Self,Poor,High
F0080,67,Female,Unemployed,3087,1880,1207,None,No,39.1,No,No,Government,Good,Low
F0081,47,Male,Retired,34630,24494,10136,None,No,29.27,Yes,No,Family,Average,Low
F0082,55,Male,Unemployed,2960,1660,1300,None,No,13.22,No,No,Government,Good,Low
F0083,34,Male,Retired,39524,24534,14990,None,No,55.9,Yes,Yes,Government,Good,Low
F0084,48,Female,Retired,27169,8860,18309,None,No,63.54,Yes,No,NGO,Average,Low
F0085,66,Female,Working Professional,66347,46232,20115,Home,Yes,30.32,Yes,No,None,Poor,Moderate
F0086,47,Male,Unemployed,2375,1292,1083,None,No,11.79,No,No,Self,Good,Low
F0087,28,Male,Unemployed,3137,4297,-1160,None,No,0.0,No,No,Government,Average,High
F0088,35,Female,Working Professional,60797,46831,13966,Vehicle,Yes,49.39,No,No,None,Good,Moderate
F0089,58,Male,Retired,38313,39578,-1265,None,No,0.0,Yes,No,None,Good,Low
F0090,60,Female,Unemployed,2759,2163,596,None,No,14.25,No,No,Government,Good,Low
F0091,72,Female,Retired,34560,32543,2017,None,No,5.84,No,No,Self,Poor,High
F0092,21,Male,Student,1892,3764,-1872,None,No,0.0,No,No,NGO,Poor,High
F0093,32,Male,Working Professional,63760,26165,37595,Home,Yes,43.0,No,Yes,NGO,Poor,High
F0094,19,Female,Student,1050,1974,-924,Education,Yes,0.0,No,No,Self,Poor,High
F0095,47,Female,Working Professional,65177,32016,33161,Education,Yes,31.44,No,Yes,Family,Average,High
F0096,57,Male,Self-Employed,37352,29073,8279,Personal,Yes,22.16,No,No,NGO,Poor,High
F0097,20,Female,Student,1252,2144,-892,Education,Yes,0.0,No,No,NGO,Poor,High
F0098,18,Female,Student,1777,3053,-1276,Education,Yes,0.0,No,No,Government,Good,High
F0099,25,Female,Self-Employed,37009,24917,12092,Personal,Yes,43.33,No,No,Self,Good,Moderate
F0100,30,Female,Unemployed,3340,5381,-2041,None,No,0.0,No,No,Family,Average,High
F0101,25,Male,Working Professional,68897,3130,65767,Personal,Yes,37.65,Yes,Yes,Government,Good,Low
F0102,46,Female,Self-Employed,42673,33311,9362,None,No,21.94,No,No,Family,Average,Moderate
F0103,18,Male,Student,2742,3716,-974,None,No,0.0,No,No,Family,Good,Moderate
F0104,68,Male,Unemployed,2213,3332,-1119,None,No,0.0,No,No,Self,Average,High
F0105,45,Male,Self-Employed,30756,26402,4354,Vehicle,Yes,39.5,No,No,Self,Good,Moderate
F0106,61,Male,Working Professional,63051,14878,48173,Vehicle,Yes,52.63,No,Yes,Self,Average,High
F0107,33,Female,Self-Employed,41991,29935,12056,Home,Yes,28.71,No,No,Government,Average,High
F0108,51,Female,Retired,35345,21350,13995,None,No,71.24,No,Yes,Self,Average,Moderate
F0109,21,Male,Student,1865,1262,603,None,No,32.33,No,No,Family,Poor,High
F0110,40,Male,Self-Employed,41215,43593,-2378,Education,Yes,0.0,No,No,Self,Poor,High
F0111,61,Female,Unemployed,3604,6810,-3206,None,No,0.0,No,No,Government,Poor,High
F0112,37,Female,Unemployed,3866,7302,-3436,None,No,0.0,No,No,Family,Poor,High
F0113,44,Male,Retired,23794,26276,-2482,None,No,0.0,No,Yes,NGO,Poor,High
F0114,73,Male,Self-Employed,44653,27669,16984,Vehicle,Yes,43.5,No,No,Family,Poor,High
F0115,28,Male,Working Professional,66137,61426,4711,Vehicle,Yes,7.12,Yes,Yes,Family,Average,Moderate
F0116,25,Male,Self-Employed,43319,19351,23968,Home,Yes,33.8,No,No,NGO,Poor,High
F0117,29,Female,Working Professional,61223,18086,43137,Home,Yes,38.9,Yes,Yes,Family,Good,Low
F0118,28,Male,Unemployed,3912,3627,285,None,No,7.29,No,No,NGO,Good,Moderate
F0119,34,Female,Retired,33946,10943,23003,None,No,57.3,No,Yes,Government,Poor,High
F0120,59,Male,Self-Employed,30352,1066,29286,Home,Yes,32.52,No,No,Family,Average,High
F0121,53,Male,Working Professional,66960,60724,6236,Personal,Yes,9.31,No,No,None,Good,Moderate
F0122,39,Male,Self-Employed,38130,11532,26598,Education,Yes,49.09,No,No,Government,Good,Moderate
F0123,44,Female,Working Professional,64991,40461,24530,Home,Yes,37.74,Yes,No,NGO,Average,Moderate
F0124,23,Female,Fresher,13714,17145,-3431,Education,Yes,0.0,Yes,No,None,Average,High
F0125,63,Male,Retired,27238,26155,1083,None,No,67.9,Yes,No,Government,Good,Low
F0126,31,Male,Unemployed,3541,6772,-3231,None,No,0.0,No,No,Self,Poor,High
F0127,49,Male,Self-Employed,40512,20886,19626,None,No,47.32,No,No,NGO,Average,Moderate
F0128,40,Male,Self-Employed,43455,12892,30563,Home,Yes,48.48,No,No,Family,Good,Moderate
F0129,58,Male,Retired,32773,10133,22640,None,No,60.08,No,No,Family,Poor,High
F0130,58,Male,Self-Employed,45289,13204,32085,Personal,Yes,32.38,No,No,Government,Poor,High
F0131,57,Female,Self-Employed,42790,11629,31161,Personal,Yes,45.71,No,No,Self,Poor,High
F0132,35,Female,Self-Employed,38991,25427,13564,Home,Yes,34.79,No,No,NGO,Good,Moderate
F0133,22,Male,Student,1742,1742,0,None,No,0.0,No,No,NGO,Poor,High
F0134,48,Male,Working Professional,65404,40608,24796,None,No,32.62,Yes,Yes,Self,Poor,Moderate
F0135,37,Female,Working Professional,65596,12972,52624,Vehicle,Yes,39.71,Yes,Yes,None,Poor,Moderate
F0136,48,Male,Unemployed,3293,1367,1926,None,No,7.26,No,No,Family,Good,Low
F0137,70,Female,Working Professional,60468,18302,42166,Vehicle,Yes,52.48,Yes,No,None,Average,Moderate
F0138,54,Female,Retired,37172,19734,17438,None,No,46.91,No,Yes,None,Average,Moderate
F0139,57,Male,Retired,22075,23935,-1860,None,No,0.0,Yes,Yes,Self,Average,Moderate
F0140,16,Male,Student,1693,1891,-198,Education,Yes,0.0,No,No,Government,Average,High
F0141,66,Female,Unemployed,2055,2795,-740,None,No,0.0,No,No,Government,Good,Moderate
F0142,51,Female,Self-Employed,46463,11234,35229,None,No,35.36,No,No,Government,Average,Moderate
F0143,37,Female,Unemployed,2468,2616,-148,None,No,0.0,No,No,Government,Poor,High
F0144,53,Female,Unemployed,2459,3467,-1008,None,No,0.0,No,No,None,Poor,High
F0145,61,Male,Retired,27077,3712,23365,None,No,57.07,No,No,Family,Good,Low
F0146,53,Male,Unemployed,3462,5496,-2034,None,No,0.0,No,No,Self,Good,Moderate
F0147,66,Female,Unemployed,2410,1474,936,None,No,8.79,No,No,Self,Average,Moderate
F0148,69,Male,Retired,34951,36120,-1169,None,No,0.0,No,No,Family,Good,Moderate
F0149,43,Male,Self-Employed,46842,41676,5166,Education,Yes,42.53,No,No,Family,Poor,High
F0150,66,Male,Working Professional,65882,65592,290,Vehicle,Yes,0.44,Yes,No,Government,Average,Moderate
F0151,25,Female,Self-Employed,32742,22795,9947,Vehicle,Yes,36.67,No,No,Government,Average,High
F0152,73,Male,Working Professional,61495,62274,-779,Vehicle,Yes,0.0,Yes,Yes,NGO,Average,High
F0153,70,Male,Retired,30161,28453,1708,None,No,56.9,No,No,Self,Average,High
F0154,61,Male,Self-Employed,47183,6709,40474,Education,Yes,34.28,No,No,Family,Poor,High
F0155,22,Male,Student,2167,1155,1012,None,No,19.2,No,No,None,Good,Low
F0156,24,Female,Fresher,10161,5928,4233,None,No,22.52,Yes,No,Family,Poor,Moderate
F0157,55,Female,Unemployed,3004,5299,-2295,None,No,0.0,No,No,Family,Poor,High
F0158,31,Female,Working Professional,68643,61805,6838,Vehicle,Yes,45.32,No,Yes,Self,Good,Moderate
F0159,48,Male,Working Professional,65525,34061,31464,Personal,Yes,43.04,No,No,NGO,Poor,High
F0160,29,Male,Unemployed,3582,4043,-461,None,No,0.0,No,No,Government,Good,Moderate
F0161,75,Male,Self-Employed,39136,23394,15742,Education,Yes,32.1,No,No,Self,Poor,High
F0162,42,Female,Working Professional,65852,26743,39109,None,No,53.52,Yes,No,None,Average,Low
F0163,73,Male,Unemployed,2077,1094,983,None,No,47.33,No,No,Family,Average,Moderate
F0164,62,Female,Self-Employed,48204,22697,25507,None,No,48.03,No,No,Government,Average,Moderate
F0165,32,Female,Unemployed,2555,1197,1358,None,No,7.89,No,No,Government,Good,Low
F0166,74,Female,Retired,35197,6299,28898,None,No,56.13,Yes,Yes,Family,Average,Low
F0167,36,Male,Retired,28533,7844,20689,None,No,70.08,Yes,No,Family,Poor,Moderate
F0168,26,Female,Retired,32061,6454,25607,None,No,71.4,Yes,Yes,NGO,Good,Low
F0169,41,Female,Working Professional,63024,48881,14143,Vehicle,Yes,22.44,Yes,Yes,NGO,Poor,Moderate
F0170,49,Male,Retired,33284,26385,6899,None,No,20.73,Yes,Yes,Family,Good,Low
F0171,67,Female,Retired,22314,19683,2631,None,No,11.79,Yes,No,None,Average,Low
F0172,64,Male,Retired,35687,37194,-1507,None,No,0.0,Yes,Yes,None,Good,Low
F0173,41,Female,Self-Employed,35872,38058,-2186,Education,Yes,0.0,No,No,NGO,Poor,High
F0174,16,Male,Student,1136,2215,-1079,Education,Yes,0.0,No,No,Family,Average,High
F0175,34,Male,Self-Employed,42766,22523,20243,Education,Yes,35.21,No,No,NGO,Good,Moderate
F0176,53,Female,Working Professional,66930,70473,-3543,Personal,Yes,0.0,No,Yes,NGO,Average,High
F0177,56,Male,Unemployed,2359,1075,1284,None,No,5.84,No,No,Self,Good,Low
F0178,46,Male,Self-Employed,48882,29537,19345,Education,Yes,47.71,No,No,Family,Poor,High
F0179,40,Female,Self-Employed,38762,22919,15843,None,No,40.87,No,No,NGO,Poor,High
F0180,42,Female,Working Professional,64146,5410,58736,Personal,Yes,36.4,No,Yes,Government,Good,Moderate
F0181,33,Male,Working Professional,62053,33492,28561,Vehicle,Yes,32.63,Yes,No,Government,Average,Moderate
F0182,17,Female,Student,2540,4679,-2139,None,No,0.0,No,No,Family,Good,Moderate
F0183,54,Female,Retired,31460,16254,15206,None,No,67.84,Yes,No,Government,Good,Low
F0184,40,Male,Self-Employed,42474,3240,39234,Vehicle,Yes,46.1,No,No,None,Poor,High
F0185,75,Female,Retired,28470,4820,23650,None,No,55.35,Yes,No,None,Average,Low
F0186,49,Female,Working Professional,65602,32787,32815,Personal,Yes,50.02,No,No,Family,Good,Moderate
F0187,56,Female,Unemployed,3500,5460,-1960,None,No,0.0,No,No,NGO,Poor,High
F0188,16,Female,Student,1143,1337,-194,None,No,0.0,No,No,Family,Good,Moderate
F0189,16,Male,Student,1655,1488,167,None,No,18.68,No,No,NGO,Good,Low
F0190,41,Male,Working Professional,62154,28287,33867,Personal,Yes,52.87,Yes,Yes,Government,Poor,Moderate
F0191,49,Male,Unemployed,2087,3734,-1647,None,No,0.0,No,No,Self,Poor,High
F0192,23,Male,Fresher,12853,2340,10513,Home,Yes,20.56,No,No,None,Good,Moderate
F0193,59,Male,Self-Employed,33314,35171,-1857,Home,Yes,0.0,No,No,NGO,Good,High
F0194,63,Female,Self-Employed,41769,28474,13295,Vehicle,Yes,34.05,No,No,Government,Good,Moderate
F0195,22,Female,Student,1165,1995,-830,Education,Yes,0.0,No,No,None,Average,High
F0196,57,Male,Self-Employed,45365,15459,29906,Home,Yes,33.86,No,No,None,Poor,High
F0197,75,Male,Unemployed,2533,3208,-675,None,No,0.0,No,No,Government,Good,Moderate
F0198,17,Male,Student,2334,2389,-55,Education,Yes,0.0,No,No,NGO,Average,High
F0199,38,Female,Self-Employed,47465,45370,2095,Vehicle,Yes,40.35,No,No,Government,Average,High
F0200,71,Female,Self-Employed,40829,21274,19555,Education,Yes,32.04,No,No,NGO,Poor,High
F0201,29,Male,Retired,25904,19596,6308,None,No,24.35,Yes,No,Government,Average,Low
F0202,25,Male,Self-Employed,46486,18195,28291,Vehicle,Yes,49.03,No,No,Family,Poor,High
F0203,16,Male,Student,2279,1603,676,Education,Yes,29.66,No,No,NGO,Good,Moderate
F0204,45,Male,Unemployed,2564,3661,-1097,None,No,0.0,No,No,Government,Poor,High
F0205,42,Male,Unemployed,2481,4346,-1865,None,No,0.0,No,No,Self,Poor,High
F0206,70,Female,Self-Employed,36157,19612,16545,Education,Yes,45.75,No,No,None,Good,Moderate
F0207,49,Male,Retired,37812,10374,27438,None,No,58.74,Yes,Yes,Government,Poor,Moderate
F0208,35,Female,Unemployed,2881,5185,-2304,None,No,0.0,No,No,Government,Good,Moderate
F0209,21,Male,Student,1745,2734,-989,None,No,0.0,No,No,Family,Poor,High
F0210,64,Female,Self-Employed,44072,24244,19828,Education,Yes,34.31,No,No,Family,Average,High
F0211,40,Female,Working Professional,63556,50257,13299,Education,Yes,20.92,Yes,Yes,NGO,Good,Low
F0212,29,Female,Working Professional,61943,56385,5558,Vehicle,Yes,8.97,No,No,NGO,Average,High
F0213,25,Male,Retired,29523,14270,15253,None,No,66.03,Yes,No,Self,Good,Low
F0214,46,Female,Retired,32769,12757,20012,None,No,61.07,Yes,Yes,NGO,Poor,Moderate
F0215,23,Male,Fresher,14616,13675,941,Vehicle,Yes,6.44,Yes,No,Self,Average,Moderate
F0216,56,Male,Retired,20519,8645,11874,None,No,66.43,No,No,Government,Average,Moderate
F0217,47,Male,Working Professional,67218,70951,-3733,Vehicle,Yes,0.0,Yes,No,None,Poor,High
F0218,43,Male,Self-Employed,49999,15902,34097,Personal,Yes,32.6,No,No,None,Poor,High
F0219,65,Female,Self-Employed,34028,2132,31896,Personal,Yes,40.8,No,No,Family,Average,High
F0220,64,Female,Unemployed,2942,1067,1875,None,No,7.13,No,No,Government,Poor,High
F0221,19,Female,Student,2439,3190,-751,None,No,0.0,No,No,Self,Good,Moderate
F0222,66,Female,Retired,33466,8958,24508,None,No,59.47,No,No,Family,Poor,High
F0223,52,Female,Retired,25476,20261,5215,None,No,20.47,Yes,No,Family,Good,Low
F0224,36,Female,Retired,26198,19957,6241,None,No,58.25,No,No,Government,Average,Moderate
F0225,47,Female,Self-Employed,31033,4317,26716,Personal,Yes,38.78,No,No,Government,Good,Moderate
F0226,46,Female,Self-Employed,48285,31753,16532,Home,Yes,34.24,No,No,None,Average,High
F0227,31,Male,Self-Employed,45685,35689,9996,Education,Yes,21.88,No,No,Government,Average,High
F0228,58,Female,Unemployed,3052,5693,-2641,None,No,0.0,No,No,NGO,Poor,High
F0229,61,Male,Working Professional,68624,39673,28951,Education,Yes,40.97,No,No,None,Good,Moderate
F0230,21,Female,Student,2069,1104,965,Education,Yes,24.28,No,No,Family,Good,Moderate
F0231,42,Male,Unemployed,3651,3830,-179,None,No,0.0,No,No,None,Poor,High
F0232,65,Male,Self-Employed,37508,35393,2115,Personal,Yes,36.45,No,No,None,Poor,High
F0233,56,Female,Working Professional,64040,57163,6877,Home,Yes,10.74,Yes,No,None,Good,Low
F0234,48,Female,Self-Employed,48405,37750,10655,Home,Yes,44.82,No,No,Government,Poor,High
F0235,29,Female,Working Professional,66347,40888,25459,None,No,38.37,Yes,Yes,NGO,Poor,Moderate
F0236,37,Male,Self-Employed,46176,36475,9701,Personal,Yes,21.01,No,No,NGO,Good,Moderate
F0237,27,Male,Self-Employed,32537,12120,20417,Vehicle,Yes,40.58,No,No,NGO,Good,Moderate
F0238,59,Female,Self-Employed,41686,3308,38378,None,No,44.17,No,No,None,Good,Low
F0239,50,Female,Self-Employed,49959,51014,-1055,Education,Yes,0.0,No,No,Family,Average,High
F0240,48,Male,Unemployed,2372,2599,-227,None,No,0.0,No,No,Self,Poor,High
F0241,32,Female,Retired,35938,14967,20971,None,No,58.43,No,No,Self,Poor,High
F0242,47,Male,Working Professional,60391,15843,44548,Personal,Yes,32.88,Yes,Yes,None,Poor,Moderate
F0243,72,Female,Retired,33501,2341,31160,None,No,55.44,Yes,Yes,Family,Average,Low
F0244,23,Female,Fresher,11214,9100,2114,Home,Yes,18.85,No,No,Government,Average,High
F0245,25,Female,Retired,30970,31293,-323,None,No,0.0,No,No,Government,Good,Moderate
F0246,27,Male,Working Professional,66257,63466,2791,Personal,Yes,30.33,Yes,No,None,Poor,High
F0247,27,Male,Working Professional,62502,39695,22807,Personal,Yes,33.77,No,Yes,None,Average,High
F0248,24,Male,Fresher,11493,14316,-2823,None,No,0.0,Yes,No,Government,Poor,High
F0249,63,Male,Working Professional,64115,55707,8408,None,No,44.34,Yes,Yes,Self,Good,Low
F0250,62,Female,Self-Employed,47918,23567,24351,Home,Yes,35.55,No,No,Self,Poor,High
F0251,44,Male,Working Professional,65481,53009,12472,Vehicle,Yes,19.05,Yes,No,None,Average,Moderate
F0252,72,Female,Retired,34621,7401,27220,None,No,61.99,Yes,Yes,NGO,Average,Low
F0253,33,Male,Unemployed,3436,6208,-2772,None,No,0.0,No,No,None,Average,High
F0254,23,Male,Fresher,13845,1603,12242,Education,Yes,22.11,Yes,No,Self,Good,Low
F0255,71,Male,Self-Employed,40857,25071,15786,Personal,Yes,49.77,No,No,None,Poor,High
F0256,26,Female,Working Professional,65557,30215,35342,Vehicle,Yes,31.27,No,No,Family,Average,High
F0257,18,Female,Student,2300,2849,-549,Education,Yes,0.0,No,No,Self,Good,High
F0258,70,Male,Self-Employed,49507,49162,345,Education,Yes,38.47,No,No,NGO,Poor,High
F0259,52,Male,Unemployed,2652,3516,-864,None,No,0.0,No,No,NGO,Good,Moderate
F0260,62,Female,Self-Employed,42240,9771,32469,Home,Yes,38.04,No,No,Family,Average,High
F0261,43,Male,Self-Employed,46736,5019,41717,Home,Yes,49.47,No,No,Self,Average,High
F0262,26,Female,Unemployed,3411,3045,366,None,No,10.73,No,No,NGO,Average,Moderate
F0263,58,Female,Working Professional,66899,29153,37746,Vehicle,Yes,34.99,Yes,Yes,Self,Poor,Moderate
F0264,45,Female,Working Professional,68980,35399,33581,Vehicle,Yes,52.01,Yes,No,Government,Good,Low
F0265,38,Female,Retired,23936,17186,6750,None,No,28.2,No,Yes,Government,Poor,High
F0266,74,Female,Self-Employed,49335,27154,22181,Education,Yes,42.73,No,No,Government,Good,Moderate
F0267,75,Female,Retired,25311,27202,-1891,None,No,0.0,Yes,Yes,None,Poor,High
F0268,71,Male,Unemployed,3246,1263,1983,None,No,8.14,No,No,None,Average,Moderate
F0269,44,Male,Unemployed,3967,3901,66,None,No,1.66,No,No,NGO,Good,Moderate
F0270,21,Female,Student,1068,1405,-337,Education,Yes,0.0,No,No,Self,Average,High
F0271,32,Male,Self-Employed,41808,23170,18638,Vehicle,Yes,34.25,No,No,NGO,Poor,High
F0272,34,Female,Retired,23923,27078,-3155,None,No,0.0,Yes,No,Government,Average,Moderate
F0273,53,Male,Working Professional,64101,30966,33135,None,No,48.6,Yes,No,Government,Poor,Moderate
F0274,74,Female,Unemployed,2546,3666,-1120,None,No,0.0,No,No,Government,Good,Moderate
F0275,69,Male,Self-Employed,43321,40777,2544,Education,Yes,44.8,No,No,Self,Average,High
F0276,35,Female,Self-Employed,42474,14535,27939,Personal,Yes,41.66,No,No,NGO,Good,Moderate
F0277,70,Male,Self-Employed,38191,23481,14710,Education,Yes,38.52,No,No,Government,Good,Moderate
F0278,62,Female,Working Professional,67605,53582,14023,Personal,Yes,20.74,Yes,No,Family,Average,Moderate
F0279,56,Male,Unemployed,2698,1155,1543,None,No,14.49,No,No,NGO,Poor,High
F0280,51,Female,Working Professional,62149,44936,17213,None,No,32.65,No,No,Family,Poor,High
F0281,37,Female,Retired,34333,7187,27146,None,No,57.16,Yes,Yes,NGO,Average,Low
F0282,73,Male,Working Professional,67046,51693,15353,Vehicle,Yes,22.9,No,No,NGO,Average,High
F0283,72,Female,Retired,36660,25459,11201,None,No,57.89,Yes,No,NGO,Average,Low
F0284,42,Male,Self-Employed,47093,28429,18664,Education,Yes,39.63,No,No,Self,Poor,High
F0285,40,Male,Unemployed,3579,2325,1254,None,No,35.04,No,No,Government,Average,Moderate
F0286,50,Female,Self-Employed,40706,39063,1643,Personal,Yes,4.04,No,No,Government,Average,High
F0287,32,Female,Retired,31097,33817,-2720,None,No,0.0,No,Yes,None,Poor,High
